info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/6g/kxxm4fb17hsfmjn2714_lm0w0000gn/T/chromatic--38711-ia9t5ccmQZOb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 342/349 modules 7 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 343/349 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 344/349 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 345/349 modules 4 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 345/350 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 346/350 modules 4 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 346/351 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 51% building 346/352 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 347/352 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 347/353 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 51% building 347/356 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/html.js
